banner_id,campaign_id
490,21
110,18
398,27
498,43
231,46
455,10
460,8
343,13
438,10
325,28
134,48
156,26
202,46
131,39
102,17
213,4
291,8
376,12
216,26
242,36
335,29
454,39
372,2
268,45
208,16
335,33
485,27
222,14
452,5
148,32
441,42
167,38
470,40
212,13
188,46
101,11
274,11
443,25
123,31
101,47
101,7
370,19
490,15
478,18
466,35
117,48
144,48
114,11
420,40
255,8
394,48
413,20
199,17
461,14
197,9
360,49
495,25
367,26
479,29
100,32
413,33
282,41
487,49
326,2
488,3
149,25
123,46
496,4
269,19
388,16
319,48
371,19
401,46
481,22
286,2
424,2
230,9
449,41
116,20
447,12
204,19
280,44
236,5
429,19
227,6
339,7
383,11
107,42
340,23
326,36
448,42
188,15
448,18
229,28
474,16
490,15
439,29
245,19
377,8
192,49
227,11
329,4
428,26
292,31
131,40
490,33
244,34
185,16
303,19
292,7
348,46
299,19
355,8
477,8
189,24
227,36
118,24
170,36
358,3
166,18
113,37
454,24
223,38
392,10
311,17
373,22
402,11
463,44
132,41
193,37
185,12
330,40
139,14
354,18
443,37
209,7
395,7
301,41
309,14
167,44
222,11
385,50
132,7
302,30
247,30
157,19
500,2
282,32
200,19
215,1
262,8
323,42
453,38
281,2
451,47
185,3
412,43
277,32
181,48
376,25
468,49
368,32
225,22
125,28
166,36
217,13
292,2
190,47
288,49
358,35
425,14
460,34
266,28
264,33
376,22
319,36
199,22
114,35
201,1
263,32
139,23
147,23
353,39
275,12
469,18
256,33
494,12
277,18
493,7
328,16
205,6
302,8
171,11
409,11
382,38
373,44
107,32
424,10
451,48
230,10
113,12
286,37
221,43
347,13
413,29
481,46
216,28
137,9
166,13
132,19
208,26
233,14
168,19
417,46
445,35
486,34
241,3
468,22
341,41
299,21
192,12
233,41
112,2
408,41
251,22
125,32
141,37
370,5
272,8
354,19
328,20
381,6
472,23
331,1
129,11
468,3
280,17
417,39
279,20
499,9
287,2
441,25
425,11
203,50
302,43
462,14
253,30
475,15
386,40
307,14
261,44
105,8
224,17
301,36
344,20
158,50
192,45
162,49
453,2
254,6
146,13
151,20
497,21
409,50
141,37
333,8
237,28
192,18
195,30
317,11
128,32
252,50
158,24
279,28
339,32
336,3
419,29
325,49
165,34
192,7
413,30
476,39
273,30
448,16
154,7
491,9
189,35
270,48
397,2
279,22
390,20
165,25
392,19
379,3
438,42
147,28
426,47
419,18
469,9
390,12
157,20
188,13
491,7
155,28
138,24
124,20
406,5
292,38
392,30
321,33
381,27
248,27
457,39
150,13
312,31
463,39
320,21
175,15
345,43
414,47
330,8
108,37
472,9
154,38
156,25
144,25
110,50
452,29
204,41
162,27
361,15
243,29
284,27
290,35
225,17
430,32
180,12
274,37
264,9
243,46
258,19
139,12
318,27
274,1
290,22
450,28
111,4
356,38
272,31
439,50
159,37
276,34
374,25
202,40
160,44
415,6
494,27
238,40
177,20
329,11
172,33
438,50
227,22
217,9
391,40
106,12
279,47
497,39
402,31
375,27
338,38
191,45
240,41
379,16
186,3
367,7
190,3
286,31
406,36
187,26
174,15
345,6
185,32
260,44
176,1
311,40
247,16
456,17
213,1
269,23
423,9
185,15
365,21
269,2
392,32
237,13
183,3
461,8
341,42
385,42
122,31
333,3
119,5
194,23
422,37
150,1
203,40
345,15
430,34
281,41
259,18
448,26
492,21
406,42
253,26
125,28
166,40
375,28
203,28
217,40
138,40
260,6
154,4
288,1
180,50
170,3
498,45
141,13
435,23
457,19
166,8
100,8
436,15
325,5
429,15
316,44
426,14
177,20
218,46
405,41
244,10
128,31
243,28
417,46
464,27
421,34
176,22
153,7
247,46
473,47
257,32
282,48
489,29
109,32
400,3
109,47
463,43
327,39
239,8
268,44
223,34
139,39
390,46
102,25
302,9
147,20
193,17
151,48
472,10
120,44
325,10
478,9
276,1
221,36
252,17
195,21
281,25
135,49
303,13
283,23
140,27
455,25
470,42
485,46
145,11
303,39
396,45
374,23
119,27
457,43
345,34
409,5
422,1
113,32
191,1
202,35
133,29
324,18
295,10
498,16
250,32
481,15
281,15
410,3
430,32
186,42
153,7
187,44
133,39
154,39
348,25
466,4
458,43
304,9
417,9
293,47
283,3
441,43
194,21
371,23
261,3
360,33
323,29
291,22
410,33
175,14
258,13
411,20
382,5
146,5
413,29
322,17
281,36
239,10
223,29
138,47
258,23
314,16
159,43
185,34
226,14
146,17
415,37
404,41
251,4
411,26
413,7
213,38
201,18
305,21
230,26
135,1
267,24
222,41
443,10
224,27
156,10
480,42
292,1
277,45
273,21
374,3
364,8
234,6
428,15
420,15
166,20
373,1
443,9
324,2
391,9
442,45
295,1
296,7
106,47
388,12
253,28
313,43
241,39
195,1
445,37
153,32
365,25
436,6
369,9
459,34
129,43
146,16
175,41
198,46
180,15
304,16
293,47
230,19
138,4
366,17
377,38
464,19
490,9
137,17
454,5
140,1
150,2
343,48
308,30
231,42
210,6
103,34
177,49
500,17
230,49
132,33
179,1
147,13
448,4
106,25
417,33
215,34
235,16
369,24
128,12
131,27
371,39
390,8
232,11
353,30
496,41
277,1
311,1
321,39
106,36
114,21
419,4
443,22
461,15
272,47
101,47
210,40
244,5
246,21
407,21
207,16
232,40
365,49
359,21
439,6
307,29
427,12
177,40
323,29
311,7
385,30
322,14
176,4
354,24
185,35
390,25
475,44
168,12
442,44
335,19
410,20
471,8
482,4
364,23
467,14
206,23
393,32
187,45
357,28
416,27
399,17
229,17
405,18
398,17
285,28
204,1
271,6
374,14
400,41
144,9
229,44
247,16
146,34
326,26
248,21
229,11
450,16
378,19
480,45
239,8
311,16
104,23
255,9
124,36
419,12
460,37
341,7
312,9
383,33
261,40
191,25
385,7
401,22
254,36
241,26
221,35
219,11
462,20
357,20
417,45
391,34
311,31
315,44
160,18
497,30
135,13
315,21
164,10
460,23
368,25
251,38
227,40
320,32
242,50
206,30
190,9
321,1
118,32
491,24
300,8
478,21
445,5
229,22
481,42
144,4
130,32
121,26
303,24
440,19
412,5
292,30
154,5
486,41
392,24
207,36
299,39
192,9
277,2
269,48
224,37
194,8
387,31
185,29
428,15
394,33
267,46
127,26
125,22
485,9
433,12
205,22
221,40
404,41
242,23
412,50
185,39
218,42
151,30
339,3
205,22
335,3
493,10
425,29
253,17
389,42
267,22
290,48
212,15
418,34
309,38
459,9
179,38
453,37
332,6
212,29
333,13
229,7
410,20
252,43
336,4
152,40
245,37
121,28
250,21
339,25
344,15
357,7
142,32
403,45
284,34
433,25
285,19
406,37
388,18
240,21
382,19
360,2
350,12
405,10
177,38
458,42
262,27
248,2
430,36
258,50
165,43
140,39
280,3
171,32
282,20
219,47
309,41
482,28
182,44
488,11
407,40
435,23
261,43
228,40
180,18
476,24
129,8
498,8
408,31
134,4
256,1
420,47
192,45
489,17
277,5
433,19
199,46
146,11
474,49
240,4
474,35
195,44
350,7
448,40
411,3
227,17
395,35
219,16
151,35
491,44
121,49
311,25
205,22
226,36
367,49
237,24
239,19
360,30
153,25
433,13
178,12
460,36
386,41
428,23
386,50
329,30
279,19
237,36
390,30
138,38
494,46
500,37
388,50
199,9
104,45
204,34
499,15
240,19
347,17
282,46
474,11
343,45
469,34
318,39
481,3
222,33
382,50
251,7
138,5
448,6
494,23
250,20
408,1
148,35
473,9
459,40
438,37
436,20
421,1
294,42
266,2
153,40
132,8
447,21
197,8
119,32
239,14
278,45
198,38
154,1
344,21
277,50
500,47
294,16
284,36
332,20
341,45
318,34
127,23
159,19
147,25
319,30
295,34
348,31
364,14
155,16
120,7
328,25
317,19
326,24
232,39
371,6
206,34
241,44
381,27
453,6
421,4
197,25
153,13
484,37
422,17
361,30
329,17
374,46
224,44
422,3
320,23
168,16
413,19
284,25
157,27
356,36
253,11
285,5
224,35
420,20
305,12
190,17
294,17
191,36
377,25
361,31
176,46
234,19
429,39
237,49
359,32
465,34
423,19
120,28
440,18
360,46
120,29
269,14
261,21
355,5
249,10
380,10
441,41
499,28
459,40
302,28
283,15
202,15
328,47
356,24
453,1
499,34
249,25
140,31
117,50
400,12
284,47
381,34
210,14
127,25
273,16
203,34
268,47
231,4
248,17
349,28
454,47
276,3
257,7
211,32
450,36
461,32
176,40
376,50
249,16
280,49
208,42
431,34
412,10
304,31
119,11
105,44
234,9
137,15
123,32
121,7
364,50
103,35
133,22
309,27
470,42
372,48
468,13
487,23
145,31
357,10
278,48
344,21
192,7
468,13
427,44
220,13
339,13
184,12
155,48
103,45
348,22
214,32
148,12
183,9
376,21
292,39
459,18
350,21
264,43
466,24
203,44
438,13
367,33
425,50
108,43
433,31
472,13
371,25
153,7
216,38
322,33
450,23
378,21
125,14
488,34
398,12
317,19
319,38
343,38
101,16
246,2
211,9
104,28
404,7
435,42
376,31
299,35
180,11
157,40
174,6
245,30
265,20
291,34
191,33
113,11
382,29
281,16
160,42
395,49
288,13
139,16
108,1
376,11
497,27
395,16
210,39
154,7
163,24
276,8
444,17
413,42
218,26
475,39
240,9
489,6
472,44
166,11
298,22
467,8
229,28
280,14
290,2
435,24
185,5
395,23
299,43
437,44
315,20
414,17
249,25
210,15
171,18
401,36
473,18
312,13
209,3
350,15
350,26
275,7
230,48
122,10
165,40
289,22
499,44
252,33
172,15
364,7
242,13
376,41
344,19
459,45
397,48
447,15
402,45
313,12
175,45
376,12
230,23
430,16
361,41
405,16
456,27
247,1
338,23
135,1
278,6
342,41
155,23
285,20
356,44
291,7
245,17
209,38
167,16
473,2
432,19
137,35
219,48
459,23
306,21
480,17
485,20
388,10
115,4
355,38
467,43
350,15
491,31
209,21
445,10
190,46
181,47
281,27
169,22
430,20
192,10
101,22
204,35
228,17
195,39
257,16
309,4
256,17
168,25
462,12
370,28
276,23
391,16
395,2
234,34
315,21
273,41
401,6
349,5
455,5
468,48
395,49
136,6
347,50
318,2
262,30
438,20
459,19
359,11
417,49
333,47
422,27
400,18
251,8
467,44
290,48
289,8
273,14
105,4
478,34
168,49
220,41
348,2
123,50
331,34
399,3
478,6
126,29
428,4
141,17
427,38
464,47
320,14
206,46
140,3
142,11
169,31
209,24
422,37
323,36
490,28
404,10
218,21
498,26
414,11
350,19
141,19
310,22
479,30
368,28
485,13
175,48
153,7
497,40
324,32
205,2
239,45
427,10
191,43
436,1
215,10
403,13
275,39
400,28
341,25
182,44
159,17
234,18
419,6
388,50
482,30
217,49
207,25
127,1
351,27
412,10
165,16
348,47
491,32
116,32
268,39
116,16
417,26
128,18
151,41
308,41
280,5
493,2
106,35
103,40
282,47
350,7
257,43
121,36
295,39
229,34
450,46
455,10
180,13
496,15
290,37
413,10
292,45
470,30
213,25
396,5
103,22
196,42
455,35
105,13
131,47
286,45
187,33
107,10
142,34
444,6
406,5
201,31
136,37
350,44
100,12
136,37
271,41
437,48
390,40
397,2
184,14
121,40
473,15
257,20
282,35
347,5
491,28
152,45
378,8
171,43
213,38
464,44
195,6
414,41
429,30
332,43
383,14
421,43
225,23
250,47
357,10
220,46
219,45
393,6
382,12
263,4
409,36
446,22
331,5
177,42
110,41
249,45
131,49
448,14
386,9
305,46
284,48
342,28
479,41
124,48
383,7
480,15
186,31
111,21
225,44
333,43
304,36
101,11
171,32
217,25
450,37
105,34
199,36
102,1
472,36
335,23
139,29
278,32
362,35
348,20
286,22
314,32
104,12
266,12
349,30
274,24
348,1
146,39
228,29
242,37
355,50
267,11
427,26
497,37
258,42
476,32
446,47
137,24
449,24
306,22
396,28
292,1
333,36
194,19
357,23
102,50
184,9
266,14
378,50
383,6
344,30
477,16
373,30
432,9
322,43
344,39
196,14
468,47
197,15
430,10
288,48
256,30
466,13
284,49
196,34
455,43
475,30
220,20
417,43
378,34
108,39
410,47
193,27
273,43
421,48
489,15
471,48
393,19
300,18
484,28
430,38
349,9
295,4
363,41
220,31
206,22
246,3
134,32
177,15
170,42
418,34
271,36
422,4
490,5
470,20
220,8
168,44
238,7
447,18
359,3
433,44
421,31
338,6
147,32
195,29
353,48
186,39
324,26
112,1
327,34
223,6
238,33
231,11
189,20
482,3
178,38
152,43
106,3
494,40
335,40
305,48
491,30
201,4
200,2
331,48
485,10
272,9
416,2
211,43
288,6
121,19
438,50
264,27
438,9
298,18
351,25
337,29
278,28
205,25
490,2
383,25
235,47
315,39
379,8
495,5
201,1
110,1
439,31
374,7
268,46
479,27
241,6
295,46
371,3
105,25
209,18
310,11
365,33
417,13
266,1
483,8
213,43
450,31
430,14
356,22
440,9
438,14
464,32
499,10
439,1
419,20
328,19
395,11
231,42
279,12
233,21
338,11
323,31
383,44
331,37
394,13
435,35
493,34
142,18
168,23
132,7
364,33
216,44
225,24
164,2
488,26
363,21
474,45
131,18
411,27
196,7
403,3
278,6
147,25
315,12
398,24
389,45
119,31
212,32
290,38
411,8
157,23
466,33
435,44
130,35
110,12
438,1
138,41
466,46
127,14
365,13
263,8
326,7
470,9
499,21
130,37
136,17
157,40
302,39
491,49
361,18
388,22
271,30
355,31
445,21
409,35
114,36
217,40
480,30
366,32
485,4
329,42
221,27
132,40
410,2
310,29
387,45
416,22
271,26
191,39
406,3
257,5
467,21
326,30
169,48
179,1
488,29
329,25
296,13
456,28
260,35
103,5
371,36
403,27
416,20
226,1
476,36
236,7
246,33
380,43
132,3
317,24
419,27
191,21
457,13
246,28
155,7
198,2
411,34
358,49
369,16
208,19
246,9
412,14
413,4
438,4
169,9
491,35
483,1
285,6
485,6
283,30
162,34
308,3
123,38
292,49
188,23
193,1
481,47
132,40
381,47
464,13
458,44
452,1
362,36
329,50
140,14
215,21
159,18
412,5
428,28
321,42
240,35
478,39
497,38
426,35
457,19
500,18
321,20
115,16
171,17
431,10
111,44
355,25
397,7
130,3
213,13
301,7
188,2
313,49
404,4
153,46
482,25
422,16
451,21
231,39
120,24
225,22
479,1
430,3
359,49
459,4
128,14
447,34
258,37
386,42
389,17
113,34
402,24
447,25
416,42
326,22
438,20
122,16
219,35
354,45
411,37
447,46
178,37
406,14
248,45
320,7
326,43
177,39
186,31
223,24
461,48
213,14
228,13
365,6
216,18
109,5
336,29
295,3
217,45
253,14
360,11
316,33
289,31
412,47
348,11
385,21
133,4
466,26
415,30
192,23
170,50
329,17
439,46
351,50
260,24
148,46
376,30
346,37
115,30
323,6
162,46
346,9
148,23
341,26
425,42
368,50
378,19
302,5
378,29
158,13
221,28
272,25
388,20
207,6
248,13
412,9
303,12
407,40
230,17
107,45
158,23
302,40
387,8
416,36
396,8
101,10
234,17
297,25
424,1
295,4
253,4
377,13
130,34
387,34
194,27
155,36
454,38
163,35
357,49
109,1
303,47
300,49
118,1
112,47
401,15
364,26
160,2
246,50
382,34
226,5
475,31
386,13
245,32
416,8
404,29
218,17
289,16
323,2
236,3
373,10
349,23
336,33
106,26
307,24
170,42
204,50
422,43
167,35
275,7
448,2
244,29
368,42
257,39
176,7
434,2
288,42
128,43
170,33
316,31
273,37
350,40
131,23
192,42
482,20
492,27
200,7
322,49
254,34
381,4
245,42
205,24
368,1
152,24
410,5
480,48
143,23
119,48
124,16
462,14
173,18
203,37
324,6
288,9
382,35
238,22
303,27
411,31
417,1
310,19
466,38
237,16
369,46
473,4
233,28
296,38
126,4
123,2
149,26
272,11
276,1
407,26
149,36
167,9
222,43
480,33
296,28
137,23
235,44
416,48
276,5
115,5
444,2
227,29
204,33
244,29
341,19
359,36
408,8
457,39
479,17
136,2
295,41
369,25
339,20
250,1
451,9
136,5
387,21
179,49
408,12
466,43
184,22
366,49
133,38
280,43
416,13
159,49
226,25
168,45
488,43
396,22
168,26
380,30
275,48
234,48
258,9
472,23
427,49
174,23
380,24
498,1
190,34
305,23
493,35
413,40
292,5
282,37
128,4
250,27
314,42
431,33
277,25
281,22
167,45
356,35
223,21
471,30
173,13
268,24
391,14
345,10
114,34
265,2
393,28
273,11
123,8
212,43
111,26
235,40
382,22
167,36
490,29
331,13
172,15
452,5
239,48
107,4
182,23
454,1
143,33
336,24
341,17
370,49
282,10
332,26
145,27
123,41
310,45
252,43
251,21
299,24
101,39
485,49
216,13
272,10
192,44
315,3
249,3
292,14
423,32
291,23
301,16
373,6
451,32
116,24
137,12
406,21
202,4
448,38
242,5
157,25
439,19
202,43
236,43
169,32
185,49
175,34
421,1
280,33
259,30
135,27
300,22
256,32
426,22
420,24
468,46
107,44
243,47
490,43
263,24
406,7
301,38
104,11
450,36
227,13
151,1
345,39
143,1
477,24
434,8
477,46
347,35
150,44
218,45
466,20
470,46
410,10
222,26
454,39
411,2
476,3
290,12
366,29
273,6
189,30
261,42
236,20
332,45
243,50
287,45
443,3
126,18
305,30
118,49
100,34
307,49
218,14
211,21
175,6
232,50
393,35
197,20
111,29
418,16
437,35
184,45
301,13
292,50
161,33
181,2
196,25
343,28
374,33
172,9
382,2
284,40
236,35
489,41
343,34
186,2
145,24
171,45
497,35
353,15
103,41
248,37
340,32
333,33
205,47
489,31
134,23
277,41
418,6
189,7
327,45
356,25
267,14
221,37
329,36
327,9
466,14
121,49
120,45
216,25
376,45
394,18
245,3
291,12
134,14
310,40
449,33
451,21
228,32
274,32
453,36
381,45
450,16
150,29
241,22
320,22
417,1
262,16
324,32
475,7
313,18
108,25
228,22
467,24
277,48
248,11
490,45
239,24
500,30
457,25
424,22
499,44
477,34
209,8
203,45
363,12
405,4
420,34
100,3
186,40
486,14
325,38
333,13
399,41
334,26
445,7
158,34
470,12
282,2
336,4
264,40
286,8
334,49
283,16
370,27
186,42
328,7
331,50
163,45
311,38
350,19
255,27
106,10
117,5
104,33
251,20
483,34
498,8
274,13
294,43
227,43
128,48
140,36
475,26
103,21
161,3
277,31
459,36
380,21
350,34
351,9
219,41
321,7
380,48
222,5
107,15
456,33
366,7
407,17
281,21
252,8
284,40
132,8
171,34
129,17
263,9
403,19
429,34
110,17
284,4
357,28
251,38
253,40
379,46
158,8
333,15
378,46
481,31
238,24
211,17
198,27
130,34
219,28
142,8
155,1
381,16
473,30
189,37
204,33
346,21
459,32
464,46
303,18
452,15
194,21
471,32
179,18
285,7
494,10
286,45
417,35
232,45
451,42
144,32
442,8
156,22
130,21
455,17
471,13
375,22
483,1
118,45
406,15
333,5
396,16
199,36
275,31
425,13
487,7
324,7
406,27
145,13
116,42
243,34
189,43
131,3
422,50
226,45
266,18
301,36
269,7
290,13
272,38
479,4
373,27
423,50
311,49
102,28
281,14
419,39
167,26
196,33
161,21
242,44
444,44
259,4
183,9
482,1
148,32
302,34
178,44
180,10
271,26
295,44
294,38
357,29
188,16
166,10
302,34
300,37
157,43
391,8
334,21
271,19
208,35
338,21
227,33
431,42
304,47
153,2
326,30
104,29
436,11
483,5
200,4
407,50
120,34
166,15
366,17
176,10
426,9
381,16
281,31
390,20
100,9
207,14
121,41
220,14
449,43
338,11
498,37
222,37
188,16
397,17
192,34
196,33
442,46
268,8
436,6
414,9
207,11
414,1
331,47
269,21
421,42
281,39
417,8
407,44
290,25
309,28
415,42
326,10
139,41
391,1
449,33
186,22
438,24
148,41
401,26
368,28
387,50
309,21
338,1
395,48
199,50
400,21
211,17
277,19
205,4
270,4
344,36
120,2
337,24
269,33
455,50
223,7
305,27
442,4
497,6
171,21
464,35
189,7
215,29
283,44
200,18
297,29
255,36
275,28
393,4
471,7
151,26
304,1
183,44
324,17
135,45
225,21
476,32
306,13
117,14
496,9
282,28
353,38
442,14
496,23
405,36
397,20
138,39
128,31
327,34
114,29
302,28
155,42
371,7
246,33
303,42
330,14
262,21
250,3
226,44
120,32
416,10
244,31
234,36
488,28
260,44
446,24
204,36
488,45
288,3
104,15
182,50
147,45
416,50
205,41
380,3
375,20
446,18
259,21
415,28
274,42
286,3
276,15
105,23
352,10
141,49
443,1
292,16
270,40
352,41
320,5
207,8
139,3
418,29
146,11
331,10
441,4
457,26
373,46
256,32
409,10
177,19
360,27
226,11
392,10
191,20
159,33
273,6
119,35
133,16
313,41
496,11
291,34
160,6
293,21
181,19
119,3
462,25
237,9
225,49
136,21
320,40
455,17
121,17
428,4
308,50
331,15
305,24
263,23
494,2
473,35
223,47
324,9
404,1
176,11
143,37
414,49
319,7
179,16
365,39
304,39
377,41
494,47
185,5
402,26
402,44
205,30
227,37
122,48
497,26
325,27
239,19
473,5
276,18
216,32
189,17
436,39
226,39
112,50
290,28
128,14
382,23
225,33
326,22
422,35
273,49
151,36
140,28
150,27
164,41
361,36
124,35
455,15
217,1
142,42
130,15
240,49
125,46
323,27
362,7
276,35
113,42
154,22
360,17
154,46
467,46
317,46
378,25
272,47
399,20
427,20
395,9
388,4
219,44
120,13
136,8
264,21
344,3
234,18
177,10
333,10
364,30
349,2
373,27
249,50
127,25
358,2
331,3
481,39
137,16
108,14
170,18
108,32
207,11
483,21
198,38
184,26
356,8
480,50
374,27
213,7
320,22
410,4
467,27
159,2
371,23
461,20
309,4
478,42
414,45
197,50
226,15
470,46
143,11
440,36
244,39
381,40
457,5
258,7
334,17
116,33
124,11
155,31
314,5
326,10
266,20
281,10
158,38
162,31
462,37
292,10
482,41
425,18
422,18
104,2
474,44
192,30
164,37
126,37
448,24
331,34
433,48
238,24
497,36
477,23
160,13
274,23
404,47
258,18
285,14
314,38
219,8
135,33
342,23
231,21
356,10
162,6
191,30
421,34
395,27
382,6
494,32
256,50
380,20
243,4
145,27
145,7
192,5
214,18
191,47
176,38
328,13
405,28
285,1
120,41
477,39
401,13
293,22
460,31
372,15
283,31
147,34
444,25
370,4
217,48
374,43
349,26
215,40
136,31
240,17
300,1
270,28
275,28
156,12
123,15
117,8
362,22
148,7
358,48
478,32
188,7
432,25
382,37
348,50
382,47
125,14
210,40
112,28
332,1
424,41
398,8
431,30
108,4
328,45
278,23
295,49
434,34
167,16
305,3
480,13
224,25
356,38
462,50
369,16
457,48
137,2
162,37
369,13
399,33
256,49
392,4
294,24
457,18
157,39
330,10
252,31
319,29
307,9
116,22
452,45
306,32
311,28
313,47
197,8
405,28
330,23
475,13
195,18
413,1
204,32
188,44
388,1
350,45
430,40
487,28
388,44
439,25
195,30
311,4
415,5
223,48
421,33
272,32
349,32
222,36
493,37
463,5
228,32
454,47
448,8
109,44
421,48
176,32
186,4
449,26
245,46
497,8
327,11
362,3
105,16
139,19
394,17
362,7
340,8
106,16
316,46
498,26
365,39
268,6
333,30
318,24
169,34
279,50
274,39
159,33
181,41
259,32
161,14
191,41
372,41
380,17
452,32
383,7
383,31
337,41
460,46
288,34
451,41
481,30
244,44
155,3
171,24
419,35
249,16
372,42
333,26
272,24
483,44
246,8
295,24
226,5
349,27
137,44
240,14
350,15
169,18
497,23
306,43
308,5
403,16
385,27
397,12
367,12
223,4
366,30
118,11
481,15
139,19
206,18
157,39
274,36
367,22
340,5
294,38
393,48
340,16
210,43
219,28
453,39
342,32
435,50
420,18
318,48
495,35
104,19
318,12
232,19
338,45
195,37
218,8
387,7
415,32
292,18
329,47
158,47
263,3
482,32
360,12
149,38
438,41
248,35
395,21
310,28
185,22
228,1
282,15
458,40
287,35
245,33
283,38
270,1
499,42
361,10
487,16
434,50
320,46
250,27
357,2
350,18
140,21
441,47
108,11
365,48
495,19
273,28
166,3
488,37
313,37
186,30
157,3
214,37
190,24
302,34
441,47
388,9
461,6
278,41
327,14
313,10
432,32
326,49
452,17
291,36
392,17
348,4
186,41
284,40
152,20
337,38
366,42
138,21
208,21
431,7
238,8
240,1
128,9
377,29
192,27
185,16
180,21
149,21
218,7
136,15
447,35
290,47
236,12
249,7
113,49
256,21
169,45
220,27
267,23
483,6
143,24
263,2
406,28
463,12
348,21
434,12
290,1
145,42
118,15
367,48
390,6
123,45
333,24
291,18
180,40
152,40
476,11
185,10
158,19
387,24
114,40
202,37
492,31
375,33
409,32
384,45
252,42
303,47
243,21
348,17
455,30
453,46
158,36
163,47
385,39
471,13
298,35
155,24
166,29
348,34
420,16
307,35
212,46
391,33
123,29
210,28
283,20
105,31
110,6
177,11
314,32
254,43
128,49
261,29
445,36
162,41
434,32
105,14
388,22
355,41
490,11
366,21
338,31
204,3
146,12
323,45
211,8
265,1
270,41
241,19
381,11
134,33
161,16
494,6
310,24
224,19
278,5
331,15
233,44
312,2
277,8
310,27
209,6
174,10
165,30
192,13
169,40
322,20
204,36
426,11
452,30
428,40
110,32
121,26
209,29
403,37
368,2
392,35
288,39
260,16
463,26
480,38
416,31
205,7
288,17
135,18
378,25
415,38
269,41
266,2
402,18
150,50
459,42
342,2
165,15
395,1
466,9
373,7
433,34
411,37
373,45
398,15
190,48
304,50
243,30
346,9
335,48
155,19
167,48
252,35
403,46
222,36
350,24
182,46
439,28
393,48
299,28
232,27
356,20
238,16
195,39
130,8
487,28
224,37
339,43
497,24
210,9
432,29
164,9
345,7
454,5
128,27
203,28
325,50
420,36
384,46
367,3
222,5
125,32
195,35
493,2
179,22
108,8
330,13
103,50
271,29
266,22
362,47
290,42
373,17
277,29
204,34
458,7
314,17
198,46
321,11
297,10
360,34
282,23
446,21
421,33
259,38
223,22
254,17
175,43
160,20
427,19
488,1
180,47
246,39
323,30
228,20
165,28
484,42
486,17
495,7
450,4
480,48
132,6
272,11
104,9
306,30
242,38
302,10
232,13
125,30
246,16
175,34
480,7
448,42
251,21
307,3
162,43
361,37
186,16
370,37
258,45
259,6
438,19
443,31
375,45
446,29
447,44
237,32
393,49
312,42
334,37
470,41
164,5
141,10
260,46
486,43
338,18
149,45
137,30
208,32
388,39
485,25
434,2
323,17
392,1
403,48
243,14
211,13
247,47
481,46
155,2
248,9
468,24
362,20
208,27
394,21
469,32
428,1
465,7
306,15
183,25
243,44
134,37
423,13
233,12
462,45
261,20
118,41
260,13
427,8
155,38
368,16
135,1
348,17
398,14
472,20
148,11
148,1
133,20
130,44
477,15
491,47
177,39
210,22
217,17
404,43
340,1
174,5
372,1
498,6
366,47
176,21
373,18
305,39
322,44
283,40
482,28
183,12
180,30
174,23
337,14
443,6
325,14
224,50
133,38
217,8
132,40
450,13
392,45
407,36
372,8
441,31
480,35
373,34
201,47
440,4
140,24
332,20
230,23
254,40
414,39
249,4
367,44
245,30
324,46
444,36
317,43
289,32
328,47
294,36
343,5
392,42
252,22
225,35
461,29
471,10
386,28
433,24
301,44
312,22
287,14
402,34
179,19
220,50
204,24
179,28
240,36
386,23
194,43
494,36
460,47
433,12
475,24
478,1
395,25
391,21
456,24
176,28
287,13
350,16
158,43
487,8
416,12
314,22
147,30
283,46
118,24
301,49
119,17
345,19
479,44
257,42
129,22
167,34
163,48
462,49
253,40
159,25
194,4
142,5
352,27
268,23
164,39
388,49
289,20
148,49
464,50
278,21
199,35
360,49
482,28
121,22
443,12
320,48
288,5
254,44
416,31
448,33
159,18
108,3
397,23
375,16
462,10
242,4
365,6
366,21
163,3
219,25
271,17
333,42
456,44
110,22
361,45
451,34
480,30
419,4
471,37
108,17
340,14
326,13
444,18
292,37
431,29
480,38
109,35
224,17
457,41
342,28
249,48
205,21
148,13
120,8
219,2
429,48
152,37
196,12
162,14
455,9
217,4
394,29
183,48
437,26
318,47
326,16
257,11
195,7
209,20
363,12
145,1
297,12
438,8
127,25
117,19
200,28
325,30
194,5
315,45
323,41
301,9
135,17
390,17
194,12
261,37
438,10
340,27
390,30
183,49
287,1
173,31
158,26
360,45
423,5
435,35
170,25
130,20
130,23
103,17
259,10
467,32
400,28
392,29
445,6
199,47
116,11
189,48
142,24
190,27
176,31
429,46
268,18
425,15
183,26
353,10
415,2
412,11
477,7
355,32
126,10
445,48
451,46
357,47
162,19
418,6
453,15
278,47
187,19
110,8
100,36
225,19
120,16
252,40
453,8
304,48
161,27
425,45
178,48
176,2
264,22
439,34
460,1
357,21
450,35
390,14
499,16
129,29
446,19
310,33
160,45
463,34
293,3
492,5
285,5
449,28
223,37
343,30
459,11
410,50
358,20
222,5
441,22
122,31
228,50
261,7
318,40
313,48
495,24
159,22
269,9
248,43
387,29
168,5
170,20
455,11
226,1
462,24
242,25
440,47
472,11
389,15
111,23
181,27
205,31
412,44
395,3
323,30
223,13
130,21
143,27
392,33
184,14
440,39
498,4
122,43
457,30
477,35
